TeamId,TeamName,SubmissionDate,Score
5755202,Nishan,"2020-11-19 15:40:50",0.73643
5755306,tokyocity,"2020-11-10 02:27:55",0.79466
5755335,PranjalT,"2020-11-04 17:15:13",0.74532
5755595,"andy low","2020-12-27 14:27:36",0.82224
5757152,happylulu,"2020-10-31 23:01:00",0.79037
5757717,"Rahat Anwar Khan","2020-11-06 04:37:36",0.78057
5758608,"masoud parpanchi","2020-11-04 09:28:51",0.79711
5759407,mmrkn0131,"2020-11-01 14:45:01",0.78057
5759781,Bikash,"2020-11-01 17:31:34",0.79129
5759895,degroen,"2020-11-24 15:11:56",0.81213
5760432,"Nayak Roshan","2020-11-11 08:58:26",0.68954
5760528,"Hazem Chaabi","2020-11-01 20:49:51",0.82347
5760729,"Anirudh Singh Chauhan #2","2020-11-12 17:43:18",0.76402
5760779,"Gaurav Sikri","2020-11-19 07:20:49",0.78761
5761490,"Fan team","2020-12-07 23:41:06",0.82439
5761685,wacits,"2020-11-02 14:45:58",0.83604
5761891,naexuis,"2020-11-14 00:15:01",0.79742
5762167,"Jhansi Munagala","2020-11-08 19:32:35",0.80661
5763013,"Nagarjun M","2020-11-02 10:07:14",1.00000
5763076,GTSGTS,"2020-11-12 00:11:11",0.83450
5763709,OM_The_Tortoise,"2020-11-21 13:39:37",0.83512
5763942,"Oumaima Bentakhou","2020-11-02 20:48:10",0.79344
5764254,"Oscar ST","2020-11-03 11:55:15",0.79436
5764631,"Mohd Aquib","2020-11-03 16:51:51",0.82224
5765151,"Naseer Faheem","2020-11-08 22:41:27",0.84523
5765213,"Christopher Reimann","2020-11-30 18:36:37",0.80907
5765359,HopeGoodDay,"2020-11-03 01:29:02",1.00000
5765523,"Nikhil and Eric","2020-11-02 22:43:24",0.61293
5765822,"Swaraj Chaudhari","2020-11-02 17:53:29",1.00000
5766883,Mais,"2020-11-03 18:03:19",0.78087
5767365,HongJinWon,"2020-11-14 11:29:51",0.77444
5767866,Kerry,"2020-11-08 18:15:46",0.79007
5767927,"Kushagra Sharma","2020-11-03 16:31:44",0.79160
5768920,viranjan,"2020-11-08 07:21:30",0.79497
5769817,"Mert Aslan","2020-12-19 21:09:33",0.57033
5772547,"Tom Haynes","2020-11-11 21:40:49",0.79589
5773044,HariniAnand03,"2020-11-08 05:40:26",0.79344
5773120,N&C,"2020-12-23 01:31:42",0.56910
5773576,BeyzaaK,"2020-11-04 09:47:13",0.78057
5774329,"Saida Mansim","2020-11-05 22:50:47",0.79681
5774371,"MD. Safayet Islam","2020-11-04 10:06:31",0.76064
5774886,HoLoong,"2020-11-05 08:06:00",0.83052
5774935,"allam taju sarof","2020-11-05 02:42:21",0.78148
5776675,"Israel Tan","2020-11-06 16:36:43",0.78976
5776723,"Joshua Fritz","2020-11-08 21:48:13",0.76156
5776974,"Mehmet -lauda- Tekman","2020-11-05 14:18:48",0.81060
5777159,xTimPugz,"2020-11-05 20:37:08",0.76861
5777293,"Devanshi Verma","2020-12-04 02:10:56",0.84247
5777461,"A Lilac","2020-11-05 21:07:50",0.79558
5778888,LauraFanelli27,"2020-11-06 22:49:04",0.76432
5779571,"JC #2","2020-11-07 05:05:07",0.68280
5779658,"Ann Serkina","2020-11-11 16:38:23",1.00000
5779660,"Pankratova Anna","2020-11-11 08:30:42",0.83083
5779966,"Kristina Merentsova","2020-11-05 12:24:15",1.00000
5780220,"Gaurav Kumar Singh","2020-11-05 08:33:31",0.83481
5781532,"Rahul Jadhav","2020-11-13 16:49:36",0.79650
5781633,AshishSingh226,"2020-11-07 11:05:51",0.79865
5782171,"Zhenfei Li","2020-11-05 14:50:44",0.78057
5782626,eri24816,"2020-12-25 06:52:04",0.77842
5783424,"Jessie Leung #2","2020-11-06 03:24:55",0.80140
5783425,"Evgeny Ialin","2020-11-05 19:25:58",1.00000
5784048,Raposa,"2020-11-28 23:31:53",0.79436
5784113,"Carlos Ochoa","2020-11-09 05:09:54",0.76861
5784467,ScottUrbina,"2020-11-20 23:45:35",0.78639
5784676,"Ethan Cole","2020-11-06 03:35:45",0.81428
5785214,cshu,"2020-11-06 04:55:31",0.78179
5785482,RollingKirby,"2020-11-29 05:27:03",0.79619
5786786,"kamlesh satish shimpi","2020-11-07 12:25:20",0.76187
5787964,rohanp2799,"2020-11-08 15:28:00",0.79528
5788330,Pushmech96,"2020-11-08 15:44:47",0.68372
5788523,"Giorgos Aivatoglou","2020-11-06 18:33:06",0.79374
5788595,HariniKAnand,"2020-11-06 18:30:14",0.79313
5788922,"Sachiko Hasumi","2020-11-07 23:03:41",0.49402
5788959,"HK Anand","2020-11-07 00:04:24",0.79313
5789285,WilderJoseth,"2020-11-07 04:16:24",0.79926
5789633,"Xuanyong Wu","2020-11-22 09:54:46",0.79926
5790032,"Harini Kalahasti","2020-11-07 04:11:56",0.79497
5790051,"Eliana Goretti","2020-11-09 00:49:33",1.00000
5790175,"Zach Weaver","2020-11-07 05:56:49",0.79528
5790324,"Aryan Sakhala","2020-11-27 13:51:18",0.79558
5790438,"Jeff Mats","2020-11-09 03:42:14",0.80508
5790775,"Haseeb Shah","2020-11-07 08:10:26",0.83726
5790782,"Kevin D. Cho","2020-11-08 12:05:35",0.78179
5791019,Clueless,"2020-11-07 10:53:33",0.77076
5791038,btt,"2020-11-12 12:23:06",0.79926
5792013,"Jayda Koland","2020-11-07 23:08:19",0.73460
5792546,"chad cozean","2020-11-07 19:08:23",0.79834
5792627,abdul,"2020-11-11 02:09:12",0.83849
5793007,"Niv Yul","2021-01-04 21:29:17",0.80999
5793270,"Rayen Atallah","2020-11-08 00:08:09",0.78547
5793287,Silentspeed.com,"2020-11-09 06:37:52",0.78516
5793529,"Anil Singhal","2020-11-08 02:08:40",0.78486
5793534,YibingZhu,"2020-12-19 15:12:11",0.80110
5794044,jianghuiyun,"2020-12-08 01:58:47",0.78240
5794250,"Wimolchat A","2020-11-24 13:39:18",0.80661
5794723,hoochg,"2020-11-17 15:18:24",0.78731
5795424,"Liang Dongqing","2020-12-22 06:25:35",0.84216
5795513,"Samir Thapa","2020-11-20 08:06:36",0.77474
5795516,"Sharif Elfouly","2020-11-13 17:10:24",0.81244
5795536,"Berk Gokoglu","2020-11-14 20:08:34",0.75819
5796126,"Mairead Lavery","2020-11-09 00:17:38",0.81274
5796596,"Mustapha Hankar","2020-11-09 20:00:28",0.79160
5796643,ALPHAQ,"2020-11-30 06:38:40",0.80386
5797022,"Matthew Fullhart","2020-12-06 18:31:46",0.78669
5797028,"Kyusou Sim","2020-11-08 23:38:27",0.74808
5797120,new_account,"2020-11-09 00:51:26",0.79129
5797126,KKonik,"2021-01-01 21:17:34",0.75421
5797306,"Klaudia Dikunow","2020-11-28 17:27:15",0.70609
5797872,"Kyla Ronellenfitsch","2020-11-28 02:03:41",0.80876
5798069,kyle-cloud,"2020-12-04 12:32:47",0.83726
5798533,"HARUMASA SUZUKI","2020-11-09 10:13:10",0.83941
5798793,"Aditya Vashista","2020-11-09 10:18:53",0.83941
5798861,"Sahil #3","2020-11-09 06:04:15",1.00000
5799101,nishu20,"2020-11-15 13:06:42",0.84063
5799681,IgorYunusov,"2020-11-09 12:04:18",0.83236
5800194,kimjh12,"2020-11-10 12:47:18",0.77536
5800222,"andrea jacassi","2020-11-12 17:19:06",0.83297
5800659,"Dina Andrei","2020-11-10 16:30:36",0.65553
5800722,"Takeshi Maruyama","2020-11-12 13:06:39",0.79987
5801434,"Dhruthick Gowda M","2020-11-09 16:19:32",0.77719
5801781,"Sakshi Maharana","2020-11-21 18:27:30",0.80232
5801874,Georgii1911,"2020-11-09 16:54:57",1.00000
5802010,stoffy,"2020-11-11 19:26:42",0.81673
5802118,"Naoki Yokoyama","2020-12-24 01:36:20",0.79252
5802269,"Shubham Dharashivkar","2020-11-09 19:54:04",0.78087
5802766,"Joel De la Cruz Fuertes","2020-11-19 16:51:41",0.81703
5803754,eschibli,"2021-01-06 03:44:28",0.84002
5804808,Israaalnabrisi,"2020-11-10 15:08:04",0.77229
5805180,lensla,"2020-11-10 09:35:50",0.81703
5805241,lailai,"2020-11-16 15:27:32",0.78486
5805479,"Ludovic Jeanront","2020-11-11 11:11:21",0.76494
5805563,xwyzsn,"2020-11-10 12:49:53",0.79221
5806154,"wael chabchoub","2020-11-10 15:13:19",0.77873
5806296,"Qiushi Wang","2020-12-08 20:47:14",0.83113
5806583,"Pooya Chavoshi","2020-11-21 11:55:09",0.80018
5806714,"Julien Verdun","2020-11-27 15:10:07",0.79558
5807054,"Deepak 4145","2020-11-12 06:20:52",0.78792
5807337,"Jonathan Paserman","2020-12-12 10:59:12",0.80049
5807909,"Andrii Krupka","2020-11-16 14:43:22",0.83144
5808580,"Sheethal Thankachan","2020-11-27 05:07:23",0.83879
5808582,"Tillu Balaji","2020-11-11 04:06:39",0.55041
5808769,EE258_F20_TWIT,"2020-12-12 21:20:17",0.83297
5809482,BERT_NLP_206,"2020-11-19 03:25:21",1.00000
5809524,Raksha5,"2020-11-11 06:54:32",0.78087
5809557,DEEPSHAH,"2020-11-11 08:40:42",0.71621
5809582,sagarkhambad,"2020-12-04 05:39:58",0.78608
5809886,Nuray15,"2020-11-11 09:20:06",0.79252
5810058,"natakorn juntana","2020-11-25 14:13:57",0.80079
5810148,EE257_SP20_EiEi,"2020-12-14 09:57:16",0.79834
5810172,"MANATSAWEE WUTTICHARN","2020-11-19 04:19:47",1.00000
5810214,"Sergey Kosterin","2020-11-14 22:28:10",0.80294
5810449,"Avinash Kanumuru","2020-11-12 03:15:21",0.79098
5810512,"Allstars 2172","2020-11-11 13:24:38",0.81795
5810652,"Adarsh Singh rathore","2020-11-11 12:04:40",0.59760
5810821,"EMMANUEL OLADEJO","2020-11-11 12:02:15",0.57033
5811340,"IGOT7 LOVEGOT7","2020-11-25 14:29:37",0.80079
5811883,bubbadawg,"2020-11-12 10:27:46",0.79865
5812087,"Vasev Alexey","2020-11-11 16:45:49",1.00000
5812204,"Razvan Andrei MATIŞAN","2020-12-28 22:48:44",0.80018
5813053,Rzhong2333,"2020-11-19 04:32:03",0.79405
5813120,"Filipe Thomaz","2020-11-11 22:13:29",0.78700
5814785,"xiaojuan liu","2020-11-14 08:20:30",0.79313
5815383,"Yahoo NLP","2020-11-27 06:59:20",0.79282
5816880,mattpodolak,"2020-11-12 19:42:42",0.70824
5817292,"Bucks pin","2020-11-19 20:05:28",0.82653
5818683,managetopia,"2020-11-12 23:07:09",0.80753
5818997,"Bolade Victor","2020-11-16 23:49:30",0.00000
5819698,"Frank De La Mota","2020-11-13 07:44:39",0.78087
5820261,"Code and Croissant(C&C)","2020-11-21 18:31:02",0.79589
5821652,Ludo,"2020-11-13 16:41:45",0.79098
5821696,frij_ole,"2020-12-22 10:56:20",0.84063
5821779,"Ashutosh Barkule","2020-11-20 04:49:30",1.00000
5821837,3GirlsTech,"2020-11-19 07:56:10",0.80447
5821983,leloe97,"2020-12-21 14:52:10",0.85075
5822260,[Deleted],"2020-11-20 17:19:12",0.65430
5822374,Imma_die_now,"2020-11-25 14:24:38",0.80508
5822473,"b07901062_and the boys","2020-12-02 05:30:21",0.78118
5822571,"ayush Kumar63","2020-11-14 14:43:56",0.57033
5822712,"Muhammad Hasnain Khan","2020-12-10 18:44:10",0.95801
5822862,BaoNguyen,"2020-11-15 05:21:50",0.79681
5824009,EE258_F20_AO,"2020-12-03 08:21:07",0.77903
5824098,"Yash Patel","2020-12-12 11:21:32",0.53968
5824352,"PARUL BANSAL120499","2020-11-14 08:13:40",0.97793
5824557,"Shivam Shivi","2020-11-14 08:06:59",0.99724
5824914,"Nattachan Ningnoi","2020-11-14 11:09:57",1.00000
5825457,"Pulkit Gupta #2","2020-11-25 12:12:30",0.78823
5825584,"Ishaan #3","2020-11-23 07:29:00",0.82378
5825770,"Simon Safonov","2020-11-23 16:03:46",0.74103
5825937,"Abdul Rehman 555","2020-11-18 10:08:10",0.79068
5826239,"Chen Zhang","2020-11-20 13:03:25",0.79037
5826316,"Arnav Gupta","2020-11-14 17:58:30",0.79834
5827044,"Orlando Avalos","2020-11-14 22:27:18",0.79926
5827541,"ryosuke kuwahara","2020-11-23 01:29:12",0.78424
5827876,"raghav jha","2020-11-28 09:33:00",0.57033
5827931,"lazy girl","2020-11-25 17:26:43",0.80079
5828284,benaf,"2020-11-21 09:03:18",0.57033
5828748,ML_BIKRANT,"2020-11-15 18:25:33",0.79466
5828857,"Jatin #4","2020-11-15 16:47:27",0.77627
5828908,Gowtham_Tnvs,"2020-11-15 11:49:50",0.78577
5828957,"VARINDA RANI","2020-11-21 18:28:07",0.00000
5828972,"Jean Constantin","2020-12-27 23:31:01",0.79436
5829248,"Luv Khandelwal","2020-11-16 11:32:28",0.80049
5829352,"Ryogo Oshigoe","2020-11-15 12:42:00",0.78118
5829678,"Omar Kanan","2020-11-15 19:03:14",0.82776
5829892,"SH1VAM GARG","2020-11-15 15:05:16",0.77965
5830175,"tushar dobhal","2020-11-20 07:53:44",0.80294
5830985,bond007,"2020-12-29 07:36:22",0.80171
5831427,tru2life,"2020-11-23 02:11:56",0.79650
5831962,Grand_Master,"2020-11-20 03:57:37",0.84094
5832406,"Boyang Bao","2020-11-16 04:35:13",0.83941
5832625,An.ach,"2020-11-20 04:27:21",1.00000
5833024,looktarnsrp,"2020-11-20 04:23:52",0.79711
5833702,valp998,"2020-11-19 13:57:52",0.77658
5833870,makaryb,"2020-11-22 13:35:33",0.75022
5834234,"Boris Louchart","2020-11-16 14:22:13",0.78210
5835342,supernova93,"2020-11-18 22:40:18",0.79436
5836746,"Lauri Huhta","2020-11-21 19:15:30",0.79528
5837133,"Gary Aflalo","2020-11-16 20:15:16",0.79619
5838490,"Rodi Günçü","2020-12-16 21:43:08",0.66809
5838943,"Lucas Dutra","2020-11-17 01:02:05",0.75789
5840704,206_DSI_multiNB,"2020-11-26 12:33:00",0.79436
5840863,Les_Feuilles_Mortes,"2020-12-02 08:11:23",0.82531
5841165,"SHUBHAM GOYAL","2020-11-17 06:36:00",0.82255
5841256,jason9816,"2021-01-05 02:24:35",0.81152
5841761,Lineldor,"2020-11-21 08:21:16",1.00000
5841854,Simran29995,"2020-11-25 14:55:58",0.83174
5843805,"Илья Пушкарев","2020-11-17 15:45:41",0.83573
5845457,EE258_F20_ASDS,"2020-12-15 03:31:25",0.79681
5846532,Jenaei,"2021-01-04 23:13:55",0.82286
5846999,EE258_F20_97,"2020-12-12 17:36:11",0.81703
5849202,y0n9q1,"2020-11-26 10:00:34",0.00000
5849241,Turgut,"2020-11-18 14:53:45",0.83573
5850656,Bikrantk,"2020-11-24 11:51:35",0.77811
5850919,"ASHITA KHURANA","2020-11-18 14:47:01",0.74501
5851106,"Pavel Artemkin","2020-11-18 14:38:26",0.80416
5851209,"Nikhil Prashar","2020-11-29 08:06:00",0.76800
5851994,mrimmin,"2020-12-29 11:28:47",0.79681
5851996,สวัสดีครับท่านผู้ชม,"2020-11-26 02:32:04",0.80079
5852155,Twistbot,"2020-11-18 17:18:12",0.81121
5852175,"Slawomir Biernacki","2020-11-19 12:05:17",0.78087
5852421,NONNOYs,"2020-11-25 18:30:44",0.79282
5852744,EE258_F20_75,"2020-12-21 07:47:32",0.78087
5852878,"Sergeenko Egor","2020-11-26 16:27:02",0.80447
5853054,died,"2020-11-23 18:04:12",0.79282
5853256,EE258_F20_AnVo,"2020-12-12 07:13:03",0.83573
5853738,EE258_rojinshifa,"2020-12-13 23:19:24",0.80140
5854673,EE258_F20_SANKETPATIL,"2020-12-15 05:05:36",0.80661
5854697,EE258_Katkar_Khan,"2020-12-14 23:34:15",0.81274
5855201,Tachikoma1,"2020-11-22 20:33:15",0.80263
5855283,"Kids With Code","2020-11-21 16:27:06",0.80447
5855603,"CHALAT SINGANGKURA","2020-11-23 13:07:40",0.80110
5855896,"Khushnuma Grover","2020-11-23 14:56:26",0.81795
5856084,"Hiten Garg","2020-11-22 11:28:24",0.82163
5856196,"Steffen Zou Weilun","2020-11-24 15:25:34",0.81550
5856420,"da lao","2020-11-20 11:16:28",0.76953
5856903,Tanishq1980,"2020-11-19 14:15:46",0.80447
5857250,youmin,"2020-11-23 07:25:15",0.78026
5857273,"Sanchit Dhingra","2020-11-19 16:11:14",0.79436
5857580,"Ahmad Hanif","2020-11-19 14:24:16",0.45908
5857601,NLP_Real,"2021-01-03 17:28:28",0.79282
5857934,"Srishti  Kalra","2020-11-23 14:52:54",0.81366
5857951,Shrimpster,"2020-11-21 11:55:47",0.84216
5858175,"Akshay Dhyani","2020-11-19 17:06:33",0.79497
5858365,DIVYANSHI23,"2020-11-25 13:34:17",0.79895
5858449,satviksg,"2020-11-19 16:15:44",0.79436
5858486,deveshkatoch,"2020-11-20 05:48:26",0.80937
5858569,"Mohamed Jmal","2020-11-19 17:03:21",0.76616
5858649,trinity,"2020-11-26 00:19:26",0.80784
5858721,"MAYANK KUMAR SINGH","2020-11-23 10:03:44",1.00000
5859259,Nattachan_Ningnoi,"2020-11-19 19:11:06",0.83573
5859354,"Yulia Kuznetsova","2020-12-04 04:41:35",0.80631
5859387,"Abhishek Goyal","2020-11-24 15:12:23",1.00000
5859919,palapara,"2020-11-25 04:19:25",0.83787
5862202,EomTark,"2020-11-27 05:36:30",0.78271
5862394,"Wildan Gunawan","2020-11-20 08:25:22",0.79436
5862439,AumLou,"2020-11-22 11:55:04",0.76126
5863223,llkinnn,"2020-11-22 14:35:22",1.00000
5863611,Hardik_101883010,"2020-11-25 12:37:43",0.77382
5863776,"Ankit Beniwal","2020-11-30 05:10:47",0.82991
5864134,"Amit Sarid","2020-12-24 00:05:12",0.83205
5864291,valdez007,"2020-11-24 04:35:26",0.80049
5864909,AI@NCKU,"2020-12-25 10:21:24",0.83236
5865423,"YANISA SOMCHAN","2020-11-23 20:46:44",0.80815
5865516,"Aditya Vashista #2","2020-11-21 08:27:48",0.83941
5865813,karmel,"2020-11-21 18:46:07",0.82653
5866368,"shreyansh sinha","2020-11-28 19:02:43",0.79344
5866416,"Manav Upadhyay","2020-11-20 17:42:55",0.77627
5866679,[Deleted],"2020-11-20 18:36:42",0.71529
5866755,[Deleted],"2020-11-20 18:55:03",0.74900
5866792,"Darya Sukhova","2020-11-20 19:33:19",0.74900
5867710,"Cheng Ren","2020-11-25 06:46:39",0.81060
5868223,"Iara Santelices","2020-11-29 20:50:16",0.58044
5868242,"SHAILENDRA JAIN","2020-11-27 03:07:36",0.80937
5870148,NTU_r08944018_,"2021-01-03 08:41:00",0.83174
5870372,"Erick Salazar","2020-11-24 03:41:32",0.82653
5870520,Gumper_ss,"2020-11-23 13:27:41",0.80263
5870769,"Anastasia Lisina","2020-12-02 21:48:31",0.93410
5871181,"Oleg Veselov","2020-11-21 12:18:24",0.79865
5871677,"AoYun Shen","2020-11-23 02:15:27",0.79957
5871694,"Rawisara luangaksorn","2020-11-26 07:39:19",0.79374
5872278,ไข่เจียวสีทองบุ๋งๆ,"2020-11-21 15:12:28",0.80661
5872667,"NATANIT PHEMHUNSA","2020-11-25 14:48:00",0.79344
5873196,Vaniza,"2020-11-23 19:18:26",0.80815
5873518,"Jatin Mittal","2020-11-22 06:12:03",0.81060
5873658,"Khaled #2","2020-11-23 10:13:00",0.83512
5873944,"Maxim Bykov","2020-11-25 15:57:06",0.79957
5874891,"Anand Chandran","2020-11-28 13:44:40",0.79007
5875999,GG_Sehun,"2020-11-26 12:33:44",0.80447
5876167,"Krishna #4","2020-11-27 06:26:10",0.80815
5876207,pumpkin,"2021-01-04 21:13:22",0.84094
5876305,"Bam Nichaporn","2020-11-24 03:47:27",0.79742
5876337,katerina20,"2020-11-22 12:07:57",0.78087
5876455,"rei nex","2020-11-23 17:36:37",0.74379
5876665,"KITTISAK THONGSI","2020-11-23 19:55:31",0.79619
5877001,"SUKONLAPHAT CHINNAWONG","2020-11-25 20:26:23",0.80508
5877145,haswat,"2020-11-22 12:44:19",0.43824
5877250,YANAKORN2,"2020-11-22 12:42:12",0.80478
5877793,ChiTerILP,"2020-11-23 10:11:48",0.74379
5877978,ishaanvijh,"2020-11-23 07:24:03",0.82378
5877994,zvladn7,"2020-11-23 15:19:52",0.75390
5878075,Keks,"2020-11-23 22:00:39",0.77444
5878219,appichhayya,"2020-11-22 15:40:34",0.80416
5878503,Yanakorn3,"2020-11-22 16:48:22",0.80478
5878743,"Intiwon Dechsing","2020-11-24 03:44:56",0.80049
5879276,"Ashish kumar chhetri","2020-11-22 23:35:50",0.79619
5879892,"Franklin Chiluisa","2020-12-14 18:06:25",0.78486
5881012,"Qi Zheng","2020-11-30 03:09:15",0.74348
5881646,ไข่เจียวสีทองอมน้ำมัน,"2020-11-23 14:06:21",0.79405
5882199,xiatian1015,"2020-11-24 10:20:48",0.79436
5882570,"Tanmay Pathak","2020-11-23 14:08:40",0.78884
5882633,Kapilkumargupta,"2020-11-23 09:12:06",0.79589
5883129,"MOLLAPAN KUABPHIMAI","2020-11-23 16:08:50",0.79742
5883497,NTU_r08725030_,"2020-11-25 08:48:29",0.84308
5883513,"Orestes Olivera Marrero","2020-11-26 14:02:30",0.53478
5883561,"THANAPHON SUT","2020-11-23 19:32:17",0.81703
5883866,"Ilya gusarov","2020-11-23 19:05:28",0.71559
5884149,Shlyaga,"2020-11-23 15:47:45",0.74900
5884231,Manvi_101883053,"2020-11-23 13:54:18",0.83328
5884452,"Buddhikarn siriwan","2020-11-23 13:35:29",0.79957
5885619,BikbulatovDI,"2020-11-29 17:05:00",0.83573
5885634,Trinity185,"2020-11-23 18:21:21",0.79436
5886150,PnXGUiDE,"2020-11-23 18:23:24",0.80049
5886182,"Vlad Zybkin","2020-11-23 17:49:05",0.74287
5886721,"Nicolas Baouaya","2020-11-28 18:01:57",0.80324
5887192,"Healthy Body & Mind","2020-11-23 20:30:40",0.79558
5887735,"Remmy Ezeabasili","2020-12-17 01:03:18",0.79650
5889821,"SIMRANJEET SINGH","2020-11-25 07:50:49",0.82255
5890024,pro_userrr,"2020-11-24 03:29:29",0.80968
5891010,"Mihir Desai","2020-12-16 00:24:45",0.83573
5891648,"Harmeet kaur","2020-11-25 05:32:02",0.57033
5893500,"Guillermo Parra","2020-11-24 10:50:20",0.79987
5893522,vaibhavsingh,"2021-01-04 06:51:48",0.80539
5893699,Althea_chen,"2020-12-02 13:52:16",0.79497
5893709,"Travis Scott","2020-12-01 10:06:28",0.79374
5894152,"KUSHAGRA THAKRAL7744","2020-11-25 17:32:17",0.73735
5894479,Marachan,"2020-11-25 07:41:49",0.78577
5895273,pbf,"2020-11-24 14:46:24",0.80784
5895305,"Bolshakova_AV ","2020-12-20 16:48:53",1.00000
5896305,"Arvind K.R.","2020-12-10 10:53:34",0.79681
5896920,DRafal,"2020-11-24 19:43:55",0.78087
5897093,"Moritz ","2020-11-24 19:24:54",0.78057
5897112,"Ivan Guerrero","2020-11-24 18:31:04",0.78148
5897506,"abhishek goyal19","2020-11-24 19:22:49",0.80508
5898672,Gordon,"2020-11-24 22:57:21",0.83726
5900562,"Kolby Sarson","2020-12-02 09:03:51",0.80447
5900979,"Balraj Massoun","2020-11-25 16:01:20",0.79895
5901091,Aarshi,"2020-11-26 14:08:58",0.83542
5901642,ARSH2604,"2020-11-25 09:29:13",0.77413
5901773,yash972saxena,"2020-11-25 11:21:05",0.78486
5902561,"Aniket Gupta #2","2020-11-25 12:04:08",0.80079
5902609,"Muhammad Alfian Pratama","2020-11-27 11:55:22",0.78302
5902746,"massinissa guendoul","2020-11-25 13:12:10",0.84094
5902831,"ROHIN SURI","2020-11-25 11:47:08",0.79436
5902836,"SUPAWINEE JAESAI","2020-11-25 12:07:37",0.79926
5903035,"pearche redspin","2020-11-25 12:25:16",0.79926
5903078,jenniferwwwww,"2020-11-30 11:42:17",0.84002
5903167,"Muraoka Masaki","2020-12-14 09:33:53",0.80815
5903266,"Alpha Centauri","2020-11-25 13:56:25",1.00000
5903512,"Ramneet Singh","2020-11-25 13:50:17",0.75881
5903698,"Emil Haas","2020-11-25 14:28:36",0.78179
5903725,"natakorn natakorn","2020-11-25 14:06:50",0.80079
5904379,"hiyunkie BAA","2020-11-25 15:32:38",0.79926
5904391,"Adrian Dratwiński","2020-11-26 16:53:53",0.83358
5904806,"Rajat Siwach","2020-11-25 16:48:17",0.78179
5904853,"Gokul koolwal","2020-11-25 17:20:02",0.75543
5904887,"kaik kimkla","2020-11-25 16:55:01",0.79926
5904901,kittisakTho,"2020-11-25 16:58:19",0.79528
5905027,"HARSH SHARMA1234","2020-11-25 17:34:06",0.76892
5905042,"Anurag Aggarwal 88","2020-11-25 17:59:26",0.77413
5905127,ToXicAnt,"2020-11-25 17:37:58",0.83083
5905154,KITTISA,"2020-11-25 18:13:30",0.79528
5905501,KITTISAr,"2020-11-25 19:33:59",0.79742
5905523,qlc,"2020-12-01 23:33:17",0.79252
5905626,Nantiyaice,"2020-11-25 20:05:06",0.79619
5905713,"Ben Rasich","2020-11-25 19:49:03",0.79007
5905776,Kittisat,"2020-11-25 19:38:18",0.79803
5905873,"APIWAT YOKYUENYONG","2020-11-25 20:09:07",0.80447
5906010,guymildbam,"2020-11-25 21:00:58",0.80508
5906052,NTU_b07902052_巨槌瑞斯,"2020-12-28 12:20:21",0.84278
5906222,EE258_F20_tyys,"2020-12-13 21:58:33",0.75482
5906256,mpwk01,"2020-11-25 21:54:29",0.78087
5906263,HighSpin,"2020-12-08 08:07:32",0.79650
5906469,popepy12,"2020-11-25 22:40:14",0.80815
5906583,Yaninpa,"2020-11-25 23:36:02",0.80753
5906698,Jessizora,"2020-11-26 00:04:15",0.80784
5907491,"Kanthicha Juntepa","2020-11-25 16:08:50",0.80324
5907600,"Amar Fadil","2020-11-26 04:59:21",0.51057
5908498,r18148,"2020-12-09 15:25:54",0.80447
5908882,"Juniper Titmouse","2020-12-07 17:09:08",0.80723
5909299,"Julien Pinede","2020-11-29 16:27:04",0.83358
5909848,NTU_r08946016_,"2020-12-01 07:25:03",0.83604
5909850,"Lien Suitnatsnoc","2020-11-28 12:08:43",1.00000
5912931,"Sam Kimbinyi","2020-11-26 23:04:19",0.78148
5913387,kyeongwook,"2020-12-02 11:30:54",0.00000
5914230,"Paul Xiao","2020-12-01 07:12:04",0.70793
5914260,"Lakshya Rawal","2020-11-29 18:47:55",0.78639
5915486,"HyungSoon Lim","2020-11-27 12:31:55",0.78516
5915498,baaaam771,"2020-12-02 11:39:42",0.00000
5915882,VictorNMartinez,"2020-11-28 16:27:12",0.79650
5915912,DripTeam,"2020-11-28 15:58:16",0.79650
5916101,"Sunny Sharma","2020-11-27 12:51:25",0.78792
5916278,"Enes Keskin","2020-11-27 13:53:04",0.79742
5916343,glebmikh,"2020-12-10 08:39:46",0.78118
5916904,Wuchjazz,"2021-01-01 16:54:34",0.79589
5916939,"Igor Avilov","2020-11-29 16:51:51",0.80478
5917075,Masoud,"2020-12-24 01:56:24",0.80018
5917536,"Maciej Misiewicz","2020-12-07 22:48:01",0.79221
5917931,gustavo.g.s,"2020-11-27 18:50:06",1.00000
5918242,"Marco Cesar Hernandez Inzunza","2020-12-12 16:26:49",0.79926
5923956,LeonelHeredia,"2020-11-28 07:10:09",0.79987
5925746,"kamal deep","2020-11-30 07:30:36",0.82899
5925877,"Ashwin Rachha","2020-11-28 09:04:41",0.77198
5925910,"Yomira Espinoza Pinedo","2020-11-28 06:52:41",0.79987
5926230,Kdeep1998,"2020-11-28 08:22:39",0.57033
5927666,"Poramintr Limpaporn","2020-12-04 08:04:35",0.57768
5927719,"Marco Occhialini ","2020-11-28 14:29:26",0.79711
5928057,Ali.Ahmed94,"2020-12-01 15:08:09",0.80784
5929631,"Juan Luis Gutiérrez Urbano","2020-12-02 06:51:56",0.76677
5930120,"Kana Nakako","2020-11-29 06:00:28",0.78087
